Recreating rabbitrecv ... 
Starting storage_mongodb_1 ... 
[1A[2KStarting storage_mongodb_1 ... [32mdone[0m[1B[1A[2KRecreating rabbitrecv ... [32mdone[0m[1BRecreating storage_receiver_1 ... 
[1A[2KRecreating storage_receiver_1 ... [32mdone[0m[1BAttaching to storage_mongodb_1, storage_rabbitmq_1, storage_receiver_1
[36mmongodb_1   |[0m 2018-02-19T23:36:34.988+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=074f552a7957
[36mmongodb_1   |[0m 2018-02-19T23:36:34.989+0000 I CONTROL  [initandlisten] db version v3.6.2
[36mmongodb_1   |[0m 2018-02-19T23:36:34.989+0000 I CONTROL  [initandlisten] git version: 489d177dbd0f0420a8ca04d39fd78d0a2c539420
[36mmongodb_1   |[0m 2018-02-19T23:36:34.989+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1t  3 May 2016
[36mmongodb_1   |[0m 2018-02-19T23:36:34.989+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mmongodb_1   |[0m 2018-02-19T23:36:34.989+0000 I CONTROL  [initandlisten] modules: none
[36mmongodb_1   |[0m 2018-02-19T23:36:34.989+0000 I CONTROL  [initandlisten] build environment:
[36mmongodb_1   |[0m 2018-02-19T23:36:34.989+0000 I CONTROL  [initandlisten]     distmod: debian81
[36mmongodb_1   |[0m 2018-02-19T23:36:34.989+0000 I CONTROL  [initandlisten]     distarch: x86_64
[36mmongodb_1   |[0m 2018-02-19T23:36:34.989+0000 I CONTROL  [initandlisten]     target_arch: x86_64
[36mmongodb_1   |[0m 2018-02-19T23:36:34.989+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
[36mmongodb_1   |[0m 2018-02-19T23:36:34.990+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
[36mmongodb_1   |[0m 2018-02-19T23:36:34.990+0000 I STORAGE  [initandlisten] 
[36mmongodb_1   |[0m 2018-02-19T23:36:34.993+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
[36mmongodb_1   |[0m 2018-02-19T23:36:34.993+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
